warning package.json: No license field
info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
WARN `@storybook/preset-scss` may not be compatible with `@storybook/preset-create-react-app`
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/preview/globals.js /Users/austinbiggs/Code/rauru/.storybook/storybook-init-framework-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/.storybook/preview.js-generated-config-entry.js /Users/austinbiggs/Code/rauru/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/austinbiggs/Code/rauru/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/austinbiggs/Code/rauru/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/austinbiggs/Code/rauru/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/austinbiggs/Code/rauru/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/austinbiggs/Code/rauru/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/global/window.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/global/window.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/array-method-uses-to-length.js
